#Core_gene	Description	Function	Duplication	BGC_Proximity	Phylogeny	Known_target	[Hits_listed]
TIGR00133	gatB: aspartyl/glutamyl-tRNA(Asn/Gln) amidotransferase, B subunit	Protein synthesis	No	No	No	No	[Salinispora tropica CNB-440, complete genome.|-|aspartyl/glutamyl-tRNA(Asn/Gln) amidotransferase subunit B|loc|1377204 1378704 1 # ID=1_1209|Type=CDS|transl_table=11]
TIGR00135	gatC: aspartyl/glutamyl-tRNA(Asn/Gln) amidotransferase, C subunit	Protein synthesis	No	No	No	No	[Salinispora tropica CNB-440, complete genome.|-|aspartyl/glutamyl-tRNA(Asn/Gln) amidotransferase subunit C|loc|1375413 1375719 1 # ID=1_1207|Type=CDS|transl_table=11]
TIGR01448	recD_rel: helicase, RecD/TraA family	Unknown function	No	No	No	No	[Salinispora tropica CNB-440, complete genome.|-|helicase, RecD/TraA family|loc|263469 265695 -1 # ID=1_233|Type=CDS|transl_table=11]
TIGR01520	FruBisAldo_II_A: fructose-bisphosphate aldolase, class II	Energy metabolism	No	No	No	No	[Salinispora tropica CNB-440, complete genome.|-|fructose-bisphosphate aldolase|loc|139112 140135 1 # ID=1_130|Type=CDS|transl_table=11]
TIGR00767	rho: transcription termination factor Rho	Transcription	No	No	No	No	[Salinispora tropica CNB-440, complete genome.|-|transcription termination factor Rho|loc|4173921 4175949 -1 # ID=1_3601|Type=CDS|transl_table=11]
TIGR00762	DegV: EDD domain protein, DegV family	Unknown function	No	No	No	No	[Salinispora tropica CNB-440, complete genome.|-|degV family protein|loc|3978631 3979492 -1 # ID=1_3422|Type=CDS|transl_table=11]
TIGR00447	pth: aminoacyl-tRNA hydrolase	Protein synthesis	No	No	No	No	[Salinispora tropica CNB-440, complete genome.|-|peptidyl-tRNA hydrolase|loc|879263 879854 1 # ID=1_786|Type=CDS|transl_table=11]
TIGR02692	tRNA_CCA_actino: CCA tRNA nucleotidyltransferase	Protein synthesis	No	No	No	No	[Salinispora tropica CNB-440, complete genome.|-|HDIG domain protein|loc|5162095 5163553 -1 # ID=1_4526|Type=CDS|transl_table=11]
TIGR00442	hisS: histidine--tRNA ligase	Protein synthesis	No	No	No	No	[Salinispora tropica CNB-440, complete genome.|-|Histidine--tRNA ligase|loc|2080893 2082222 1 # ID=1_1799|Type=CDS|transl_table=11]
TIGR01146	ATPsyn_F1gamma: ATP synthase F1, gamma subunit	Energy metabolism	No	No	No	No	[Salinispora tropica CNB-440, complete genome.|-|ATP synthase F1, gamma subunit|loc|4159764 4160694 -1 # ID=1_3586|Type=CDS|transl_table=11]
TIGR01808	CM_M_hiGC-arch: chorismate mutase	Amino acid biosynthesis	No	No	No	No	[Salinispora tropica CNB-440, complete genome.|-|chorismate mutase|loc|4374888 4375227 1 # ID=1_3773|Type=CDS|transl_table=11]
